Year;Virk;Kat;Arbejdstid;Antal
2016;Sjællands Universitetshospital;Elever - Syge-, sundheds- og plejepersonale;Fuldtid;31
2016;Koncern Service;Køkkenpersonale;Fuldtid;120
2016;Sjællands Universitetshospital;Fysioterapeuter;Fuldtid;36
2016;Koncern IT;Sekretærer;Fuldtid;2
2016;Nykøbing F. Sygehus;Øvrige - Læger;Fuldtid;17
2016;Socialområdet;Elever - Pædagogisk personale m.fl.;Deltid;17
2016;Nykøbing F. Sygehus;Servicepersonale;Fuldtid;30
2016;Næstved, Slagelse og Ringsted sygehuse;Social- og sundhedsassistenter, -hjælpere m.fl.;Varierende arbejdstid (timeløn);42
2016;Sjællands Universitetshospital;Øvrige - Syge-, sundheds- og plejepersonale;Fuldtid;86
2016;Sjællands Universitetshospital;Afdelingslæger;Fuldtid;86
2016;Koncern HR;Øvrige - Syge-, sundheds- og plejepersonale;Varierende arbejdstid (timeløn);118
2016;Sjællands Universitetshospital;Ergoterapeuter;Fuldtid;13
2016;Nykøbing F. Sygehus;Sekretærer;Deltid;13
2016;Sjællands Universitetshospital;Konsulenter - Adm.;Deltid;19
2016;Kvalitet og Udvikling;Konsulenter m.fl. - Teknik;Fuldtid;1
2016;Næstved, Slagelse og Ringsted sygehuse;Ergoterapeuter;Deltid;7
2016;Præhospitalt Center;Øvrige - Læger;Varierende arbejdstid (timeløn);16
2016;Sjællands Universitetshospital;Psykologer;Fuldtid;6
2016;Psykiatrien;Chefkonsulenter;Fuldtid;2
2016;Nykøbing F. Sygehus;Konsulenter - Adm.;Deltid;7
2016;Socialområdet;Lærere;Varierende arbejdstid (timeløn);2
2016;Psykiatrien;Sygeplejersker;Fuldtid;376
2016;Holbæk Sygehus;Øvrige - Læger;Varierende arbejdstid (timeløn);7
2016;Regional Udvikling;Øvrige - Administration og it m.fl.;Fuldtid;2
2016;Regional Udvikling;Sekretærer;Fuldtid;5
2016;Nykøbing F. Sygehus;Håndværkere;Fuldtid;12
2016;Psykiatrien;Pædagoger m.fl.;Varierende arbejdstid (timeløn);11
2016;Holbæk Sygehus;Øvrige - Køkken-, service- og teknisk personale;Deltid;2
2016;Næstved, Slagelse og Ringsted sygehuse;Sygeplejersker;Varierende arbejdstid (timeløn);106
2016;Koncern Service;Øvrige - Køkken-, service- og teknisk personale;Deltid;2
2016;Sjællands Universitetshospital;Elever - Syge-, sundheds- og plejepersonale;Deltid;3
2016;Holbæk Sygehus;Håndværkere;Fuldtid;24
2016;Koncern HR;Chefer;Fuldtid;9
2016;Næstved, Slagelse og Ringsted sygehuse;Afdelingslæger;Fuldtid;21
2016;Socialområdet;Køkkenpersonale;Deltid;5
2016;Koncern IT;Konsulenter m.fl. - Teknik;Fuldtid;1
2016;Kvalitet og Udvikling;Øvrige - Syge-, sundheds- og plejepersonale;Fuldtid;4
2016;Psykiatrien;Konsulenter - Adm.;Deltid;14
2016;Primær Sundhed;Konsulenter - Adm.;Fuldtid;15
2016;Koncern IT;Øvrige - Administration og it m.fl.;Fuldtid;62
2016;Holbæk Sygehus;Øvrige - Læger;Fuldtid;12
2016;Socialområdet;Konsulenter - Adm.;Deltid;7
2016;Socialområdet;Jordemødre;Deltid;1
2016;Nykøbing F. Sygehus;Sygeplejersker;Varierende arbejdstid (timeløn);43
2016;Nykøbing F. Sygehus;Afdelingslæger;Fuldtid;21
2016;Socialområdet;Social- og sundhedsassistenter, -hjælpere m.fl.;Varierende arbejdstid (timeløn);14
2016;Psykiatrien;Social- og sundhedsassistenter, -hjælpere m.fl.;Varierende arbejdstid (timeløn);51
2016;Psykiatrien;Elever - Syge-, sundheds- og plejepersonale;Varierende arbejdstid (timeløn);2
2016;Nykøbing F. Sygehus;Øvrige - Syge-, sundheds- og plejepersonale;Fuldtid;12
2016;Produktion, Forskning og Innovation;Øvrige - Administration og it m.fl.;Deltid;6
2016;Koncern Service;Konsulenter - Adm.;Fuldtid;10
2016;Nykøbing F. Sygehus;Chefer;Fuldtid;6
2016;Næstved, Slagelse og Ringsted sygehuse;Lægesekretærer;Fuldtid;151
2016;Nykøbing F. Sygehus;Chefkonsulenter;Fuldtid;2
2016;Præhospitalt Center;Overlæger m.fl.;Fuldtid;1
2016;Psykiatrien;Psykologer;Fuldtid;108
2016;Sjællands Universitetshospital;Reservelæger;Fuldtid;353
2016;Psykiatrien;Chefer;Fuldtid;9
2016;Sjællands Universitetshospital;Social- og sundhedsassistenter, -hjælpere m.fl.;Varierende arbejdstid (timeløn);44
2016;Sjællands Universitetshospital;Øvrige - Læger;Deltid;14
2016;Nykøbing F. Sygehus;Overlæger m.fl.;Fuldtid;58
2016;Sjællands Universitetshospital;Lægesekretærer;Fuldtid;276
2016;Nykøbing F. Sygehus;Overlæger m.fl.;Varierende arbejdstid (timeløn);4
2016;Sjællands Universitetshospital;Socialrådgivere;Fuldtid;4
2016;Koncern HR;Konsulenter - Adm.;Fuldtid;105
2016;Sjællands Universitetshospital;Sekretærer;Deltid;26
2016;Sjællands Universitetshospital;Servicepersonale;Fuldtid;15
2016;Nykøbing F. Sygehus;Sygeplejersker;Deltid;297
2016;Produktion, Forskning og Innovation;Øvrige - Administration og it m.fl.;Fuldtid;1
2016;Sjællands Universitetshospital;Sekretærer;Fuldtid;23
2016;Kvalitet og Udvikling;Chefkonsulenter;Fuldtid;13
2016;Regional Udvikling;Konsulenter m.fl. - Teknik;Deltid;1
2016;Næstved, Slagelse og Ringsted sygehuse;Konsulenter m.fl. - Teknik;Deltid;1
2016;Koncern IT;Sekretærer;Deltid;3
2016;Koncern Service;Servicepersonale;Fuldtid;710
2016;Produktion, Forskning og Innovation;Øvrige - Læger;Varierende arbejdstid (timeløn);1
2016;Produktion, Forskning og Innovation;Konsulenter - Adm.;Deltid;3
2016;Socialområdet;Servicepersonale;Fuldtid;12
2016;Socialområdet;Køkkenpersonale;Fuldtid;1
2016;Regional Udvikling;Øvrige - Administration og it m.fl.;Varierende arbejdstid (timeløn);2
2016;Næstved, Slagelse og Ringsted sygehuse;Lægesekretærer;Deltid;120
2016;Koncern Økonomi;Sekretærer;Fuldtid;1
2016;Sjællands Universitetshospital;Øvrige - Administration og it m.fl.;Deltid;3
2016;Nykøbing F. Sygehus;Afdelingslæger;Deltid;4
2016;Socialområdet;Øvrige - Syge-, sundheds- og plejepersonale;Varierende arbejdstid (timeløn);2
2016;Sjællands Universitetshospital;Øvrige - Administration og it m.fl.;Fuldtid;15
2016;Psykiatrien;Jordemødre;Fuldtid;2
2016;Næstved, Slagelse og Ringsted sygehuse;Overlæger m.fl.;Fuldtid;177
2016;Holbæk Sygehus;Reservelæger;Fuldtid;142
2016;Socialområdet;Jordemødre;Varierende arbejdstid (timeløn);3
2016;Intern Kontrolenhed;Konsulenter - Adm.;Fuldtid;1
2016;Psykiatrien;Overlæger m.fl.;Fuldtid;65
2016;Næstved, Slagelse og Ringsted sygehuse;Elever - Syge-, sundheds- og plejepersonale;Fuldtid;14
2016;Holbæk Sygehus;Socialrådgivere;Fuldtid;2
2016;Socialområdet;Øvrige - Pædagogisk personale m.fl.;Varierende arbejdstid (timeløn);14
2016;Sjællands Universitetshospital;Konsulenter - Adm.;Fuldtid;51
2016;Holbæk Sygehus;Afdelingslæger;Fuldtid;12
2016;Næstved, Slagelse og Ringsted sygehuse;Øvrige - Læger;Deltid;7
2016;Regional Udvikling;Øvrige - Administration og it m.fl.;Deltid;2
2016;Holbæk Sygehus;Afdelingslæger;Deltid;3
2016;Sjællands Universitetshospital;Servicepersonale;Deltid;7
2016;Koncern HR;Øvrige - Administration og it m.fl.;Deltid;2
2016;Holbæk Sygehus;Konsulenter m.fl. - Teknik;Fuldtid;19
2016;Holbæk Sygehus;Afdelingslæger;Varierende arbejdstid (timeløn);1
2016;Næstved, Slagelse og Ringsted sygehuse;Håndværkere;Deltid;2
2016;Socialområdet;Chefer;Fuldtid;5
2016;Psykiatrien;Øvrige - Syge-, sundheds- og plejepersonale;Varierende arbejdstid (timeløn);83
2016;Holbæk Sygehus;Ergoterapeuter;Fuldtid;15
2016;Regional Udvikling;Konsulenter m.fl. - Teknik;Fuldtid;5
2016;Præhospitalt Center;Øvrige - Administration og it m.fl.;Varierende arbejdstid (timeløn);1
2016;Holbæk Sygehus;Social- og sundhedsassistenter, -hjælpere m.fl.;Deltid;130
2016;Præhospitalt Center;Øvrige - Syge-, sundheds- og plejepersonale;Fuldtid;14
2016;Holbæk Sygehus;Sekretærer;Fuldtid;7
2016;Regional Udvikling;Chefer;Fuldtid;9
2016;Holbæk Sygehus;Øvrige - Syge-, sundheds- og plejepersonale;Varierende arbejdstid (timeløn);30
2016;Næstved, Slagelse og Ringsted sygehuse;Sygeplejersker;Fuldtid;495
2016;Koncern IT;Chefkonsulenter;Fuldtid;9
2016;Sygehusapoteket;Bioanalytikere;Deltid;1
2016;Psykiatrien;Øvrige - Administration og it m.fl.;Varierende arbejdstid (timeløn);4
2016;Holbæk Sygehus;Social- og sundhedsassistenter, -hjælpere m.fl.;Fuldtid;35
2016;Primær Sundhed;Reservelæger;Fuldtid;59
2016;Psykiatrien;Sygeplejersker;Deltid;171
2016;Sygehusapoteket;Apotekspersonale;Fuldtid;117
2016;Socialområdet;Ergoterapeuter;Fuldtid;3
2016;Socialområdet;Lærere;Fuldtid;17
2016;Kvalitet og Udvikling;Chefer;Fuldtid;7
2016;Psykiatrien;Afdelingslæger;Fuldtid;12
