Year;Virk;Kat;Gender;Fuldtid
2016;Socialområdet;Jordemødre;Kvinder;0,129999997
2016;Psykiatrien;Køkkenpersonale;Mænd;1
2016;Sjællands Universitetshospital;Sygeplejersker;Kvinder;1478,939995
2016;Socialområdet;Øvrige - Administration og it m.fl.;Kvinder;0,219999999
2016;Sjællands Universitetshospital;Ergoterapeuter;Mænd;1,970000029
2016;Regional Udvikling;Chefkonsulenter;Kvinder;6,020000041
2016;Nykøbing F. Sygehus;Konsulenter m.fl. - Teknik;Kvinder;1
2016;Næstved, Slagelse og Ringsted sygehuse;Elever - Syge-, sundheds- og plejepersonale;Mænd;0,07
2016;Nykøbing F. Sygehus;Servicepersonale;Kvinder;23,20000001
2016;Kvalitet og Udvikling;Konsulenter m.fl. - Teknik;Mænd;1
2016;Sjællands Universitetshospital;Sekretærer;Kvinder;45,71000005
2016;Psykiatrien;Øvrige - Læger;Mænd;0,5
2016;Socialområdet;Chefer;Kvinder;3
2016;Sjællands Universitetshospital;Chefer;Kvinder;11,86999995
2016;Holbæk Sygehus;Bioanalytikere;Kvinder;70,16999995
2016;Næstved, Slagelse og Ringsted sygehuse;Jordemødre;Kvinder;57,13999985
2016;Sjællands Universitetshospital;Apotekspersonale;Kvinder;1,919999957
2016;Holbæk Sygehus;Elever/lærlinge - Køkken-, service- og teknisk personale;Kvinder;0,600000024
2016;Præhospitalt Center;Konsulenter - Adm.;Kvinder;12,95999996
2016;Psykiatrien;Øvrige - Syge-, sundheds- og plejepersonale;Mænd;6,429999981
2016;Primær Sundhed;Konsulenter - Adm.;Kvinder;13,43000005
2016;Sjællands Universitetshospital;Overlæger m.fl.;Kvinder;113,2500002
2016;Præhospitalt Center;Konsulenter - Adm.;Mænd;5,00999999
2016;Præhospitalt Center;Øvrige - Administration og it m.fl.;Mænd;2,110000007
2016;Sjællands Universitetshospital;Psykologer;Mænd;2,319999978
2016;Nykøbing F. Sygehus;Bioanalytikere;Kvinder;2,290000021
2016;Sjællands Universitetshospital;Konsulenter m.fl. - Teknik;Mænd;2,570000052
2016;Koncern HR;Jordemødre;Kvinder;0,01
2016;Sjællands Universitetshospital;Konsulenter - Adm.;Kvinder;58,76999991
2016;Næstved, Slagelse og Ringsted sygehuse;Sygeplejersker;Mænd;27,43999988
2016;Koncern HR;Elever - Administration og it m.fl.;Kvinder;2,210000023
2016;Kvalitet og Udvikling;Chefkonsulenter;Mænd;3,899999976
2016;Nykøbing F. Sygehus;Reservelæger;Mænd;44,21999983
2016;Præhospitalt Center;Chefer;Kvinder;1,980000019
2016;Sjællands Universitetshospital;Pædagoger m.fl.;Kvinder;0,140000001
2016;Næstved, Slagelse og Ringsted sygehuse;Elever/lærlinge - Køkken-, service- og teknisk personale;Kvinder;0,910000026
2016;Sygehusapoteket;Servicepersonale;Mænd;5,980000019
2016;Nykøbing F. Sygehus;Chefkonsulenter;Kvinder;1
2016;Næstved, Slagelse og Ringsted sygehuse;Reservelæger;Kvinder;97,38999994
2016;Ledelsessekretariatet (inkl. Direktionen);Sekretærer;Kvinder;4,279999971
2016;Sjællands Universitetshospital;Servicepersonale;Kvinder;8,390000045
2016;Sjællands Universitetshospital;Social- og sundhedsassistenter, -hjælpere m.fl.;Mænd;4,049999982
2016;Nykøbing F. Sygehus;Overlæger m.fl.;Mænd;47,12000005
2016;Præhospitalt Center;Overlæger m.fl.;Mænd;1
2016;Sjællands Universitetshospital;Bioanalytikere;Kvinder;252,56
2016;Socialområdet;Konsulenter - Adm.;Kvinder;26,75000004
2016;Præhospitalt Center;Sygeplejersker;Mænd;2,019999981
2016;Nykøbing F. Sygehus;Elever/lærlinge - Køkken-, service- og teknisk personale;Mænd;1,99000001
2016;Holbæk Sygehus;Social- og sundhedsassistenter, -hjælpere m.fl.;Kvinder;137,2799994
2016;Næstved, Slagelse og Ringsted sygehuse;Chefer;Mænd;3,470000014
2016;Socialområdet;Servicepersonale;Mænd;5,779999986
2016;Næstved, Slagelse og Ringsted sygehuse;Servicepersonale;Kvinder;17,45000004
2016;Sjællands Universitetshospital;Social- og sundhedsassistenter, -hjælpere m.fl.;Kvinder;260,1599995
2016;Sjællands Universitetshospital;Lægesekretærer;Mænd;1
2016;Primær Sundhed;Chefkonsulenter;Kvinder;5,019999981
2016;Nykøbing F. Sygehus;Sygeplejersker;Mænd;29,16000002
2016;Koncern Økonomi;Chefkonsulenter;Kvinder;2,600000024
2016;Koncern Service;Konsulenter - Adm.;Kvinder;12,25000004
